id,trade_id,timestamp,position_id,game_id,kalshi_ticker,team,strategy,action,entry_number,price_cents,shares,total_cents,pnl_cents,reason,game_quarter,game_time_remaining,game_score_home,game_score_away,deficit_vs_spread,fair_value,edge,price_drop_pct,orderbook_depth,game_mode
1,3a919595-05e,"2026-03-15 00:17:44.393425",262d69a5-058,401810827,KXNBAGAME-26MAR14ORLMIA-MIA,"Miami Heat",PULSE,BUY,1,56,21,1176,,"Pulse entry: spread=4.5, deficit=9.5, price_drop=12%, price=56¢, Q1 9:21",1,561,5,10,9.5,0.6225,0.0625,0.125,1438028,OFFENSIVE
2,3ea0fb3d-93f,"2026-03-15 00:22:14.501599",262d69a5-058,401810827,KXNBAGAME-26MAR14ORLMIA-MIA,"Miami Heat",PULSE,SELL_ALL,,49,21,1029,-147,"Pulse stop: -12% after 5min",1,427,8,16,12.5,0.5796,0.0896,0.234375,1465026,OFFENSIVE
3,1da6e13d-e7f,"2026-03-15 00:35:28.758690",d80d1058-bd4,401810827,KXNBAGAME-26MAR14ORLMIA-MIA,"Miami Heat",TIERED_CLASSIC,BUY,1,39,30,1170,,"Tiered Classic Entry 1: spread=4.5, deficit=16.5, price_drop=39%, price=39¢, Q1 1:12",1,72,23,35,16.5,0.4266,0.0366,0.390625,1464289,OFFENSIVE
4,de11fe19-402,"2026-03-15 00:35:28.781654",ffc9cbad-a93,401810827,KXNBAGAME-26MAR14ORLMIA-MIA,"Miami Heat",TIERED_CLASSIC_HOLD,BUY,1,39,30,1170,,"Tiered Classic Entry 1: spread=4.5, deficit=16.5, price_drop=39%, price=39¢, Q1 1:12",1,72,23,35,16.5,0.4266,0.0366,0.390625,1464289,OFFENSIVE
5,b5e6855a-061,"2026-03-15 00:39:58.889126",2190e384-cc9,401810827,KXNBAGAME-26MAR14ORLMIA-MIA,"Miami Heat",TIERED,BUY,1,35,34,1190,,"Tiered Entry 1 (mid-spread recovery): spread=4.5, deficit=18.5, price_drop=45%, price=35¢, Q1 0:00",1,0,27,41,18.5,0.4266,0.0766,0.453125,1464289,OFFENSIVE
6,e2575d60-d0a,"2026-03-15 00:39:58.898764",eed03a3a-188,401810827,KXNBAGAME-26MAR14ORLMIA-MIA,"Miami Heat",TIERED_HOLD,BUY,1,35,34,1190,,"Tiered Entry 1 (mid-spread recovery): spread=4.5, deficit=18.5, price_drop=45%, price=35¢, Q1 0:00",1,0,27,41,18.5,0.4266,0.0766,0.453125,1464289,OFFENSIVE
7,31955628-07f,"2026-03-15 00:45:15.120545",7518de9f-a76,401810829,KXNBAGAME-26MAR14DENLAL-DEN,"Denver Nuggets",PULSE,BUY,1,48,24,1152,,"Pulse entry: spread=2.5, deficit=7.5, price_drop=13%, price=48¢, Q1 8:30",1,510,12,7,7.5,0.4675,0.0525,0.127272727272727,1662484,OFFENSIVE
8,12dff2c3-e30,"2026-03-15 00:46:29.023653",f526dea1-e09,401810827,KXNBAGAME-26MAR14ORLMIA-MIA,"Miami Heat",CONSERVATIVE,BUY,1,31,38,1178,,"Conservative entry: edge=11.7% (min 10.0%), deficit_vs_spread=17.5, price=31¢, fair_value=0.427, Q2 9:17",2,557,35,48,17.5,0.4266,0.1166,0.515625,1808554,OFFENSIVE
9,b2d3e6f9-39e,"2026-03-15 00:46:29.029512",f0ea44f6-71e,401810827,KXNBAGAME-26MAR14ORLMIA-MIA,"Miami Heat",CONSERVATIVE_HOLD,BUY,1,31,38,1178,,"Conservative entry: edge=11.7% (min 10.0%), deficit_vs_spread=17.5, price=31¢, fair_value=0.427, Q2 9:17",2,557,35,48,17.5,0.4266,0.1166,0.515625,1808554,OFFENSIVE
10,629af285-baf,"2026-03-15 00:46:49.954333",d80d1058-bd4,401810827,KXNBAGAME-26MAR14ORLMIA-MIA,"Miami Heat",TIERED_CLASSIC,BUY,2,28,37,1036,,"Tiered Classic Entry 2: price dropped 28% since Entry 1, deficit=20.5, price=28¢, Q2 9:17",2,557,35,51,20.5,0.4266,0.1466,0.5625,1808554,OFFENSIVE
